0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.70,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.26,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		1.04,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.44,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.85,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.64,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.70,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.58,-2.44,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.58,-2.44,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		1.10,-4.70,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		1.04,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.10,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.52,-2.44,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.44,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.85,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.52,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.46,-2.44,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.03,1.05,		-0.31,-4.03,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.98,		1.53,-5.00,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.02,0.99,		0.73,-4.39,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.85,-4.39,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.85,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.73,-4.46,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.02,0.99,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.58,-2.44,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.46,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.70,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.70,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.26,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.52,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.98,-4.70,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		1.04,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.64,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.52,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,1.00,		0.92,-4.58,-2.20,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.85,-4.52,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		1.04,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.98,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.85,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.64,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.02,-0.01,0.99,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.52,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.64,-2.44,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.38,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,0.99,		0.92,-4.64,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.92,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.26,		0.000000,0.000000,			0:0:0:0
0.01,-0.01,1.00,		0.98,-4.58,-2.32,		0.000000,0.000000,			0:0:0:0
